Id,Predicted_SalePrice
2538.0,175578.629751427
2539.0,173137.7327396178
2540.0,186030.96482271803
2541.0,174725.59929477345
2542.0,179182.5371816811
2543.0,127535.54899393111
2544.0,131431.64576876594
2545.0,139204.0690775687
2546.0,141537.64136416395
2547.0,139785.34421795985
2548.0,152912.23838654178
2549.0,163567.58287122461
2550.0,480770.83416666667
2551.0,144742.8215655034
2552.0,128050.142976635
2553.0,96411.3274118999
2554.0,114729.70536162257
2555.0,112842.68455953362
2556.0,106321.57942213152
2557.0,126403.13650889111
2558.0,164664.83796818636
2559.0,144750.64571758846
2560.0,124095.45843497616
2561.0,98907.56729327967
2562.0,142184.47645424018
2563.0,146083.00926759347
2564.0,182124.80831115783
2565.0,123276.43922803618
2566.0,178922.29858114108
2567.0,130759.90232399371
2568.0,199848.175979953
2569.0,192832.61665803115
2570.0,118114.40959608922
2571.0,228597.09391192134
2572.0,140278.232821633
2573.0,197071.4481959544
2574.0,258257.30806897592
2575.0,119692.2748171346
2576.0,132599.720412005
2577.0,160311.03493667158
2578.0,102404.81183280694
2579.0,91041.38010880316
2580.0,134525.24943666885
2581.0,131260.9408948995
2582.0,111401.87465564137
2583.0,253135.74075840542
2584.0,158805.67987007563
2585.0,227069.0206009056
2586.0,194897.51720599728
2587.0,185645.30143139232
2588.0,128979.9160588628
2589.0,143458.06889658413
2590.0,218852.4880519154
2591.0,247366.5251587302
2592.0,256220.465672064
2593.0,264657.3980693195
2594.0,175232.6497356274
2595.0,199168.2076753741
2596.0,340110.364982906
2597.0,192464.23916198817
2598.0,282810.21572738374
2599.0,300345.13399191084
2600.0,228003.70494444453
2601.0,141794.25446369452
2602.0,87389.96356157826
2603.0,94856.87566397239
2604.0,90086.31706880293
2605.0,90515.81698971873
2606.0,147625.11326977672
2607.0,164826.3215362877
2608.0,227017.95571672745
2609.0,161393.45218868955
2610.0,118103.14652102436
2611.0,161250.6072224836
2612.0,147738.10951379803
2613.0,128629.47888677575
2614.0,128173.63846050142
2615.0,139984.3224947998
2616.0,135206.5992451778
2617.0,192613.3360873016
2618.0,180978.20813562025
2619.0,192643.16953922223
2620.0,182735.2410096855
2621.0,184874.09281352258
2622.0,189132.41731350028
2623.0,239386.5456523885
2624.0,311024.245247114
2625.0,291789.1127664002
2626.0,164595.86125317673
2627.0,169673.58992715363
2628.0,473719.4741547619
2629.0,475736.7561071428
2630.0,316823.4463600289
2631.0,467150.5028650793
2632.0,440128.0301259019
2633.0,281603.3668881674
2634.0,387831.4981526805
2635.0,147320.82788438944
2636.0,185397.65350631523
2637.0,149369.21069733333
2638.0,250554.7816848244
2639.0,194820.84670624428
2640.0,151242.08141613367
2641.0,127012.71210410527
2642.0,240801.92928235835
2643.0,105518.32874567731
2644.0,129640.60716389978
2645.0,91069.4063477953
2646.0,93204.62002203774
2647.0,91743.12912567917
2648.0,135045.51245937348
2649.0,142647.92619602502
2650.0,126471.54024296248
2651.0,147115.37580960215
2652.0,415675.36067297985
2653.0,234735.90279487177
2654.0,277568.63078607066
2655.0,366489.24125305243
2656.0,320418.0175256133
2657.0,289795.5611202914
2658.0,273979.08591255965
2659.0,293814.5353921079
2660.0,341111.37812848017
2661.0,328025.0994130592
2662.0,346672.1561727439
2663.0,266906.0366647266
2664.0,267120.99326190475
2665.0,327924.48934126983
2666.0,285048.9159047541
2667.0,172895.1505008984
2668.0,175031.60242359404
2669.0,184986.10292354936
2670.0,281872.41535173176
2671.0,174883.7712547629
2672.0,186373.6856885159
2673.0,205373.39909914564
2674.0,210739.20675521277
2675.0,152363.9761809051
2676.0,182932.70840279025
2677.0,198695.97242534562
2678.0,276256.8524546843
2679.0,261165.39025904413
2680.0,276054.98943929194
2681.0,399581.34894480504
2682.0,354987.8198437951
2683.0,509581.8786785714
2684.0,303815.8839457601
2685.0,379590.226590909
2686.0,250198.72629037627
2687.0,288650.2425483732
2688.0,228172.65803218976
2689.0,196889.48128404017
2690.0,447952.5901666666
2691.0,201637.62269608452
2692.0,139496.27035522842
2693.0,192038.03965774854
2694.0,139828.26745310042
2695.0,197512.23612985178
2696.0,185196.7163996336
2697.0,197136.4196569728
2698.0,201607.10444316623
2699.0,187165.9822297302
2700.0,179025.39190603793
2701.0,160541.9295407207
2702.0,132437.90244361537
2703.0,127802.08267241128
2704.0,138204.5704882896
2705.0,120692.79333794351
2706.0,117933.0871282158
2707.0,135923.69072680429
2708.0,131579.73039789248
2709.0,106881.35328078525
2710.0,117318.68070804594
2711.0,289278.12432900426
2712.0,386401.80590476195
2713.0,152546.2315461027
2714.0,152141.63408995987
2715.0,173539.8663366807
2716.0,144216.8181777593
2717.0,186794.61760507422
2718.0,230993.60962518494
2719.0,151729.98164835523
2720.0,157448.37957211217
2721.0,142790.8065540129
2722.0,161354.60244514697
2723.0,141580.5113245318
2724.0,127294.25606290242
2725.0,135069.0782261702
2726.0,141115.78478881708
2727.0,183958.6580168885
2728.0,160915.13470044476
2729.0,164961.73977407513
2730.0,148933.71975870436
2731.0,117397.51769253121
2732.0,118638.59730766261
2733.0,162315.38548292549
2734.0,162138.3255902467
2735.0,136534.69479328705
2736.0,144132.0042216125
2737.0,125217.81602560848
2738.0,138211.65561058474
2739.0,150009.5900988121
2740.0,130960.00628215735
2741.0,145470.05882587243
2742.0,145191.26798940153
2743.0,154912.6717229052
2744.0,141149.44739809452
2745.0,130341.78613312916
2746.0,130458.42745080317
2747.0,157231.67570592702
2748.0,118372.65590715807
2749.0,120262.40697784389
2750.0,137795.4434703137
2751.0,123110.97395066978
2752.0,217289.00633549786
2753.0,144798.37318610752
2754.0,259976.63934920638
2755.0,119501.9040073857
2756.0,96944.07917613197
2757.0,74117.0758033224
2758.0,90234.0815327276
2759.0,147723.24069620573
2760.0,157833.02189523855
2761.0,147492.83670734425
2762.0,137422.29399770816
2763.0,169142.14538024052
2764.0,160875.72732153998
2765.0,239071.69444856123
2766.0,149280.4137682292
2767.0,89702.65884857604
2768.0,134051.52829115328
2769.0,137023.15492275008
2770.0,134167.62978585728
2771.0,124874.94013518083
2772.0,121569.57174987301
2773.0,137457.6756384743
2774.0,137729.1545676343
2775.0,176727.6677832168
2776.0,135272.66817685755
2777.0,130720.47029676725
2778.0,77923.58264715705
2779.0,141381.58761948632
2780.0,97674.56850339386
2781.0,100662.46979103518
2782.0,100206.01258046468
2783.0,122199.26309224078
2784.0,128859.37248030482
2785.0,149631.6449896684
2786.0,96324.39113833648
2787.0,112938.79272366449
2788.0,102759.61286699664
2789.0,140606.74928578612
2790.0,75388.17660002323
2791.0,121036.03961848818
2792.0,74168.38142166812
2793.0,185439.74295482296
2794.0,109543.4198944415
2795.0,121309.49959046276
2796.0,102428.35755223256
2797.0,204537.44988982947
2798.0,138692.89602035846
2799.0,108610.3921583613
2800.0,67470.79550459416
2801.0,105105.6708363629
2802.0,142111.61860282582
2803.0,163567.05546182606
2804.0,155314.71930185176
2805.0,88848.47092222278
2806.0,102858.75713669867
2807.0,130007.27404070128
2808.0,147927.2631463294
2809.0,132146.08086413433
2810.0,133864.24212066678
2811.0,163693.87228701566
2812.0,144740.57105359397
2813.0,164017.09531796954
2814.0,157913.601855582
2815.0,91254.48820093622
2816.0,236309.6925200747
2817.0,160236.40526625453
2818.0,133710.9340875126
2819.0,163762.83031807083
2820.0,142632.6102546387
2821.0,107200.90065629895
2822.0,187924.0594642857
2823.0,264972.7245261406
2824.0,180036.23182917957
2825.0,152079.46854318678
2826.0,132019.42474152
2827.0,138022.2373352344
2828.0,238885.6415315538
2829.0,216188.63994114217
2830.0,242977.30960972176
2831.0,186388.81824932407
2832.0,259157.5689878564
2833.0,290432.2627693001
2834.0,212312.58006712355
2835.0,225107.03598064792
2836.0,181568.93636500114
2837.0,153443.0532282018
2838.0,141988.7183635656
2839.0,180017.56065685133
2840.0,186906.1452533909
2841.0,198472.65321771614
2842.0,214775.32872969288
2843.0,139364.0541207379
2844.0,155774.8451789446
2845.0,119829.64712846417
2846.0,209380.0118108095
2847.0,197303.93557027393
2848.0,192718.94936613165
2849.0,207025.27620122777
2850.0,260799.27660881687
2851.0,243242.7829972659
2852.0,245102.30390530062
2853.0,226923.16478255027
2854.0,142073.08409997748
2855.0,191141.91967435705
2856.0,206726.4659749581
2857.0,180540.87870151296
2858.0,187427.67291762604
2859.0,140115.5948687757
2860.0,123374.80381972005
2861.0,143407.36148232044
2862.0,190512.99938544887
2863.0,122181.42336176384
2864.0,267803.0387252746
2865.0,140601.24672804878
2866.0,133004.13551544218
2867.0,99107.00820184656
2868.0,119565.69512877389
2869.0,132032.48781732525
2870.0,150813.26869333079
2871.0,114865.77462174563
2872.0,65084.745471106304
2873.0,102339.89847379536
2874.0,162698.75008395332
2875.0,109615.40547097301
2876.0,148459.6366900449
2877.0,138940.351893517
2878.0,168511.2134549039
2879.0,146076.74328847398
2880.0,103806.6903283097
2881.0,181609.37843727184
2882.0,187845.3549355586
2883.0,181717.63275739673
2884.0,181374.14481779962
2885.0,183009.1349583194
2886.0,230788.28251659448
2887.0,92081.99624796984
2888.0,122878.79425087925
2889.0,67754.2241167516
2890.0,92626.19951769745
2891.0,141702.6715773054
2892.0,63743.01120048741
2893.0,88691.61415270144
2894.0,67895.34891199344
2895.0,299523.1317515491
2896.0,274446.8005097324
2897.0,216948.30827797868
2898.0,144060.54711840992
2899.0,223233.0965682466
2900.0,153121.5328303127
2901.0,204310.5741531132
2902.0,188374.10711695836
2903.0,340683.507689223
2904.0,339295.11212773336
2905.0,141199.3976171911
2906.0,201877.62438539934
2907.0,112827.0016878578
2908.0,126540.69831412045
2909.0,159928.27091097916
2910.0,84980.58797264118
2911.0,86900.95403776872
2912.0,156778.20673984144
2913.0,85425.23372310933
2914.0,87799.88723950162
2915.0,86388.08474219505
2916.0,85866.11435228407
2917.0,153702.03713175844
2918.0,121639.4021043214
2919.0,213229.0807841652
